"ID","NLCD Land Cover Class","route","stop_num"
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Developed, Open Space","orng-09",7
607,"Grassland/Herbaceous","orng-09",7
607,"Shrub/Scrub","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Developed, Low Intensity","orng-09",7
607,"Developed, Medium Intensity","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Evergreen Forest","orng-09",7
607,"Grassland/Herbaceous","orng-09",7
607,"Grassland/Herbaceous","orng-09",7
607,"Grassland/Herbaceous","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Pasture/Hay","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Mixed Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
607,"Deciduous Forest","orng-09",7
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Shrub/Scrub","orng-09",8
608,"Shrub/Scrub","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Low Intensity","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Pasture/Hay","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Open Water","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Shrub/Scrub","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Low Intensity","orng-09",8
608,"Pasture/Hay","orng-09",8
608,"Pasture/Hay","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Open Water","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Grassland/Herbaceous","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Shrub/Scrub","orng-09",8
608,"Shrub/Scrub","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Pasture/Hay","orng-09",8
608,"Pasture/Hay","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Evergreen Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Developed, Open Space","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Deciduous Forest","orng-09",8
608,"Mixed Forest","orng-09",8
608,"Mixed Forest","orng-09",8
